INSERT INTO [Pokedex] (PokemonID,[Name],Form,BaseAtk,BaseDef,BaseSta,LlatkIv,LldefIv,LlstaIv,Lllevel,LlcP,LlatkStat,LldefStat,LlstaStat,LlstatProduct,GlatkIv,GldefIv,GlstaIv,Gllevel,GlcP,GlatkStat,GldefStat,GlstaStat,GlstatProduct,UlatkIv,UldefIv,UlstaIv,Ullevel,UlcP,UlatkStat,UldefStat,UlstaStat,UlstatProduct,UlclassicatkIv,UlclassicdefIv,UlclassicstaIv,Ulclassiclevel,UlclassiccP,UlclassicatkStat,UlclassicdefStat,UlclassicstaStat,UlclassicstatProduct,GlclassicatkIv,GlclassicdefIv,GlclassicstaIv,Glclassiclevel,GlclassiccP,GlclassicatkStat,GlclassicdefStat,GlclassicstaStat,GlclassicstatProduct,MLatkIV,MLdefIV,MLstaIV,MLlevel,MLcP,MLatkSTAT,MLdefSTAT,MLstaSTAT,MLstatProduct,MLClassicatkIV,MLClassicdefIV,MLClassicstaIV,MLClassiclevel,MLClassiccP,MLClassicatkSTAT,MLClassicdefSTAT,MLClassicstaSTAT,MLClassicstatProduct) VALUES
(244,'ENTEI','S',235,171,251,5,15,14,5.5,499,73.44999694824219,56.93000030517578,81,338702.1875,1,15,15,16,1498,126.11000061035156,99.38999938964844,142,1779838.375,0,12,15,27,2498,163.1199951171875,127.02999877929688,184,3812688.5,0,12,15,27,2498,163.1199951171875,127.02999877929688,184,3812688.5,1,15,15,16,1498,126.11000061035156,99.38999938964844,142,1779838.375,15,15,14,51,3965,211.32501220703125,157.22579956054688,224,7442566,15,15,15,41,3517,198.8249969482422,147.92579650878906,211,6205794),
(244,'ENTEI','NORMAL',235,171,251,5,15,14,5.5,499,73.44999694824219,56.93000030517578,81,338702.1875,1,15,15,16,1498,126.11000061035156,99.38999938964844,142,1779838.375,0,12,15,27,2498,163.1199951171875,127.02999877929688,184,3812688.5,0,12,15,27,2498,163.1199951171875,127.02999877929688,184,3812688.5,1,15,15,16,1498,126.11000061035156,99.38999938964844,142,1779838.375,15,15,14,51,3965,211.32501220703125,157.22579956054688,224,7442566,15,15,15,41,3517,198.8249969482422,147.92579650878906,211,6205794),
(244,'ENTEI','NO_FORM',235,171,251,5,15,14,5.5,499,73.44999694824219,56.93000030517578,81,338702.1875,1,15,15,16,1498,126.11000061035156,99.38999938964844,142,1779838.375,0,12,15,27,2498,163.1199951171875,127.02999877929688,184,3812688.5,0,12,15,27,2498,163.1199951171875,127.02999877929688,184,3812688.5,1,15,15,16,1498,126.11000061035156,99.38999938964844,142,1779838.375,15,15,14,51,3965,211.32501220703125,157.22579956054688,224,7442566,15,15,15,41,3517,198.8249969482422,147.92579650878906,211,6205794),
(243,'RAIKOU','S',241,195,207,8,15,12,5.5,500,76.20999908447266,64.2699966430664,67,328167.125,3,15,14,16,1500,130.3800048828125,112.20999908447266,118,1726333,1,15,12,27,2500,167.97999572753906,145.77000427246094,152,3721939.75,1,15,12,27,2500,167.97999572753906,145.77000427246094,152,3721939.75,3,15,14,16,1500,130.3800048828125,112.20999908447266,118,1726333,15,15,15,51,3949,216.3968048095703,177.51300048828125,187,7183277,15,15,15,41,3496,203.5968017578125,167.01300048828125,176,5984583),
(246,'LARVITAR','NORMAL',115,93,137,0,15,15,19,499,66.95999908447266,62.88999938964844,88,370578.0625,15,15,15,51,1190,109.88999938964844,91.29000091552734,128,1284077.875,15,15,15,51,1190,109.88999938964844,91.29000091552734,128,1284077.875,15,15,14,41,1050,103.38999938964844,85.88999938964844,120,1065620,15,15,14,41,1050,103.38999938964844,85.88999938964844,120,1065620,15,15,15,51,1190,109.88899993896484,91.29240417480469,128,1284100,15,15,14,41,1050,103.38899993896484,85.89240264892578,120,1065639.625),
(243,'RAIKOU','NORMAL',241,195,207,8,15,12,5.5,500,76.20999908447266,64.2699966430664,67,328167.125,3,15,14,16,1500,130.3800048828125,112.20999908447266,118,1726333,1,15,12,27,2500,167.97999572753906,145.77000427246094,152,3721939.75,1,15,12,27,2500,167.97999572753906,145.77000427246094,152,3721939.75,3,15,14,16,1500,130.3800048828125,112.20999908447266,118,1726333,15,15,15,51,3949,216.3968048095703,177.51300048828125,187,7183277,15,15,15,41,3496,203.5968017578125,167.01300048828125,176,5984583),
(242,'BLISSEY','NO_FORM',129,169,496,0,4,9,7.5,500,46.7599983215332,62.709999084472656,183,536614.4375,0,11,15,21.5,1500,79.9000015258789,111.48999786376953,316,2814944,0,15,14,41,2499,102.58999633789062,146.33999633789062,405,6080273,0,15,14,41,2499,102.58999633789062,146.33999633789062,405,6080273,0,11,15,21.5,1500,79.9000015258789,111.48999786376953,316,2814944,15,15,14,51,3151,121.72320556640625,155.5352020263672,431,8159797,15,15,15,41,2792,114.52320098876953,146.335205078125,406,6804063),
(241,'MILTANK','NO_FORM',157,193,216,0,10,6,8.5,500,60.849998474121094,78.68000030517578,86,411740.28125,0,14,14,24.5,1497,103.80999755859375,136.8699951171875,152,2159688,3,14,15,51,2499,135.25,174.97999572753906,195,4614879,15,15,15,41,2384,136.7899932861328,165.4199981689453,183,4140887.5,0,14,14,24.5,1497,103.80999755859375,136.8699951171875,152,2159688,15,15,15,51,2693,145.3916015625,175.82240295410156,195,4984805,15,15,15,41,2384,136.79159545898438,165.42239379882812,183,4140995.75),
(240,'MAGBY','NO_FORM',151,99,128,1,15,14,14.5,500,77.31999969482422,57.9900016784668,72,322832.6875,14,15,14,51,1499,139.47000122070312,96.36000061035156,120,1612719.5,15,15,14,51,1509,140.32000732421875,96.36000061035156,120,1622548.375,15,15,15,41,1340,132.02000427246094,90.66000366210938,113,1352489.5,15,15,15,41,1340,132.02000427246094,90.66000366210938,113,1352489.5,15,15,14,51,1509,140.31980895996094,96.36420440673828,120,1622616.75,15,15,15,41,1340,132.01980590820312,90.66419982910156,113,1352550.125),
(239,'ELEKID','NO_FORM',135,101,128,1,15,15,16,500,72.66999816894531,61.9900016784668,76,342365.8125,15,15,14,51,1375,126.80000305175781,98.05000305175781,120,1491928.875,15,15,14,51,1375,126.80000305175781,98.05000305175781,120,1491928.875,15,15,15,41,1221,119.29000091552734,92.25,113,1243508.875,15,15,15,41,1221,119.29000091552734,92.25,113,1243508.875,15,15,14,51,1375,126.79500579833984,98.05480194091797,120,1491943.125,15,15,15,41,1221,119.29499816894531,92.25479888916016,113,1243625.625),
(238,'SMOOCHUM','NO_FORM',153,91,128,0,14,14,15,500,79.16000366210938,54.33000183105469,73,313955.71875,15,15,14,51,1472,142.00999450683594,89.5999984741211,120,1526891.5,15,15,14,51,1472,142.00999450683594,89.5999984741211,120,1526891.5,15,15,15,41,1308,133.61000061035156,84.30000305175781,113,1272755.5,15,15,15,41,1308,133.61000061035156,84.30000305175781,113,1272755.5,15,15,14,51,1472,142.01040649414062,89.60179901123047,120,1526926.5,15,15,15,41,1308,133.6103973388672,84.30180358886719,113,1272786.5),
(237,'HITMONTOP','NO_FORM',173,207,137,0,15,11,9,500,69.12999725341797,88.69999694824219,59,361778,0,14,15,26.5,1499,118.97000122070312,151.97999572753906,104,1880430.25,15,15,15,51,2467,158.9199981689453,187.66000366210938,128,3817334.75,15,15,14,41,2177,149.52000427246094,176.55999755859375,120,3167910.25,0,14,15,26.5,1499,118.97000122070312,151.97999572753906,104,1880430.25,15,15,15,51,2467,158.91639709472656,187.65660095214844,128,3817179,15,15,14,41,2177,149.5164031982422,176.5565948486328,120,3167773),
(236,'TYROGUE','NO_FORM',64,64,111,6,15,15,51,499,59.16999816894531,66.77999877929688,106,418845.46875,15,15,15,51,563,66.77999877929688,66.77999877929688,106,472714.25,15,15,15,51,563,66.77999877929688,66.77999877929688,106,472714.25,15,15,15,41,498,62.83000183105469,62.83000183105469,100,394760.90625,15,15,15,41,498,62.83000183105469,62.83000183105469,100,394760.90625,15,15,15,51,563,66.77870178222656,66.77870178222656,106,472695.875,15,15,15,41,498,62.82870101928711,62.82870101928711,100,394744.5625),
(235,'SMEARGLE','NO_FORM',40,83,146,15,15,15,51,493,46.4900016784668,82.83999633789062,136,523767.5,15,15,15,51,493,46.4900016784668,82.83999633789062,136,523767.5,15,15,15,51,493,46.4900016784668,82.83999633789062,136,523767.5,15,15,15,41,436,43.7400016784668,77.94000244140625,128,436364.28125,15,15,15,41,436,43.7400016784668,77.94000244140625,128,436364.28125,15,15,15,51,493,46.49150085449219,82.83940124511719,136,523780.625,15,15,15,41,436,43.74150085449219,77.93939971923828,128,436375.84375),
(243,'RAIKOU','NO_FORM',241,195,207,8,15,12,5.5,500,76.20999908447266,64.2699966430664,67,328167.125,3,15,14,16,1500,130.3800048828125,112.20999908447266,118,1726333,1,15,12,27,2500,167.97999572753906,145.77000427246094,152,3721939.75,1,15,12,27,2500,167.97999572753906,145.77000427246094,152,3721939.75,3,15,14,16,1500,130.3800048828125,112.20999908447266,118,1726333,15,15,15,51,3949,216.3968048095703,177.51300048828125,187,7183277,15,15,15,41,3496,203.5968017578125,167.01300048828125,176,5984583),
(247,'PUPITAR','NO_FORM',155,133,172,0,15,11,11,500,68.68000030517578,65.58000183105469,81,364826.8125,0,14,14,35.5,1497,118.5,112.37999725341797,142,1891018.125,15,15,15,51,2020,143.6999969482422,125.0999984741211,158,2840345.25,15,15,15,41,1788,135.1999969482422,117.69999694824219,148,2355129.75,0,14,14,35.5,1497,118.5,112.37999725341797,142,1891018.125,15,15,15,51,2020,143.7010040283203,125.10440063476562,158,2840465.25,15,15,15,41,1788,135.2010040283203,117.70439910888672,148,2355235.5),
(247,'PUPITAR','NORMAL',155,133,172,0,15,11,11,500,68.68000030517578,65.58000183105469,81,364826.8125,0,14,14,35.5,1497,118.5,112.37999725341797,142,1891018.125,15,15,15,51,2020,143.6999969482422,125.0999984741211,158,2840345.25,15,15,15,41,1788,135.1999969482422,117.69999694824219,148,2355129.75,0,14,14,35.5,1497,118.5,112.37999725341797,142,1891018.125,15,15,15,51,2020,143.7010040283203,125.10440063476562,158,2840465.25,15,15,15,41,1788,135.2010040283203,117.70439910888672,148,2355235.5),
(248,'TYRANITAR','NO_FORM',251,207,225,7,15,13,5,499,74.87999725341797,64.44000244140625,69,332943.4375,0,15,15,14.5,1499,127.68000030517578,112.93000030517578,122,1759106.125,0,13,11,24.5,2500,165.9600067138672,145.47000122070312,156,3766183.75,0,13,11,24.5,2500,165.9600067138672,145.47000122070312,156,3766183.75,0,15,15,14.5,1499,127.68000030517578,112.93000030517578,122,1759106.125,15,15,14,51,4378,224.8498077392578,187.65660095214844,202,8523299,15,15,14,41,3875,211.5498046875,176.5565948486328,190,7096597),
(258,'MUDKIP','NORMAL',126,93,137,0,14,14,17.5,500,70.41000366210938,59.790000915527344,84,353624.375,15,15,15,51,1290,119.19000244140625,91.29000091552734,128,1392749.5,15,15,15,51,1290,119.19000244140625,91.29000091552734,128,1392749.5,15,15,14,41,1138,112.13999938964844,85.88999938964844,120,1155804.5,15,15,14,41,1138,112.13999938964844,85.88999938964844,120,1155804.5,15,15,15,51,1290,119.18730163574219,91.29240417480469,128,1392754.625,15,15,14,41,1138,112.13729858398438,85.89240264892578,120,1155809),
(258,'MUDKIP','NO_FORM',126,93,137,0,14,14,17.5,500,70.41000366210938,59.790000915527344,84,353624.375,15,15,15,51,1290,119.19000244140625,91.29000091552734,128,1392749.5,15,15,15,51,1290,119.19000244140625,91.29000091552734,128,1392749.5,15,15,14,41,1138,112.13999938964844,85.88999938964844,120,1155804.5,15,15,14,41,1138,112.13999938964844,85.88999938964844,120,1155804.5,15,15,15,51,1290,119.18730163574219,91.29240417480469,128,1392754.625,15,15,14,41,1138,112.13729858398438,85.89240264892578,120,1155809),
(257,'BLAZIKEN','NORMAL',240,141,190,0,7,8,7,500,83.80999755859375,51.68000030517578,69,298859.75,1,15,14,19.5,1495,142.16000366210938,92.0199966430664,120,1569787.625,1,15,15,35,2499,183.5399932861328,118.80000305175781,156,3401510.25,1,15,15,35,2499,183.5399932861328,118.80000305175781,156,3401510.25,1,15,14,19.5,1495,142.16000366210938,92.0199966430664,120,1569787.625,15,15,15,51,3258,215.55149841308594,131.86680603027344,173,4917367,15,15,15,41,2884,202.80149841308594,124.06680297851562,163,4101232.25),
(257,'BLAZIKEN','NO_FORM',240,141,190,0,7,8,7,500,83.80999755859375,51.68000030517578,69,298859.75,1,15,14,19.5,1495,142.16000366210938,92.0199966430664,120,1569787.625,1,15,15,35,2499,183.5399932861328,118.80000305175781,156,3401510.25,1,15,15,35,2499,183.5399932861328,118.80000305175781,156,3401510.25,1,15,14,19.5,1495,142.16000366210938,92.0199966430664,120,1569787.625,15,15,15,51,3258,215.55149841308594,131.86680603027344,173,4917367,15,15,15,41,2884,202.80149841308594,124.06680297851562,163,4101232.25),
(256,'COMBUSKEN','NORMAL',163,115,155,1,15,15,11.5,500,74.30000305175781,58.900001525878906,77,336972.84375,0,15,14,39.5,1498,128.36000061035156,102.37000274658203,133,1747648.5,15,15,15,51,1890,150.4600067138672,109.88999938964844,143,2364369.25,15,15,15,41,1673,141.55999755859375,103.38999938964844,135,1975844.875,0,15,14,39.5,1498,128.36000061035156,102.37000274658203,133,1747648.5,15,15,15,51,1890,150.46340942382812,109.88899993896484,143,2364401,15,15,15,41,1673,141.5634002685547,103.38899993896484,135,1975873.375),
(256,'COMBUSKEN','NO_FORM',163,115,155,1,15,15,11.5,500,74.30000305175781,58.900001525878906,77,336972.84375,0,15,14,39.5,1498,128.36000061035156,102.37000274658203,133,1747648.5,15,15,15,51,1890,150.4600067138672,109.88999938964844,143,2364369.25,15,15,15,41,1673,141.55999755859375,103.38999938964844,135,1975844.875,0,15,14,39.5,1498,128.36000061035156,102.37000274658203,133,1747648.5,15,15,15,51,1890,150.46340942382812,109.88899993896484,143,2364401,15,15,15,41,1673,141.5634002685547,103.38899993896484,135,1975873.375),
(255,'TORCHIC','NORMAL',130,87,128,0,13,15,18,499,73.68000030517578,56.68000030517578,81,338270.78125,15,15,14,51,1246,122.56999969482422,86.22000122070312,120,1268158.25,15,15,14,51,1246,122.56999969482422,86.22000122070312,120,1268158.25,15,15,15,41,1107,115.31999969482422,81.12000274658203,113,1057087.75,15,15,15,41,1107,115.31999969482422,81.12000274658203,113,1057087.75,15,15,14,51,1246,122.5685043334961,86.2206039428711,120,1268151.625,15,15,15,41,1107,115.3185043334961,81.12059783935547,113,1057081.75),
(255,'TORCHIC','NO_FORM',130,87,128,0,13,15,18,499,73.68000030517578,56.68000030517578,81,338270.78125,15,15,14,51,1246,122.56999969482422,86.22000122070312,120,1268158.25,15,15,14,51,1246,122.56999969482422,86.22000122070312,120,1268158.25,15,15,15,41,1107,115.31999969482422,81.12000274658203,113,1057087.75,15,15,15,41,1107,115.31999969482422,81.12000274658203,113,1057087.75,15,15,14,51,1246,122.5685043334961,86.2206039428711,120,1268151.625,15,15,15,41,1107,115.3185043334961,81.12059783935547,113,1057081.75),
(254,'SCEPTILE','NO_FORM',223,169,172,0,15,12,7,500,77.87000274658203,64.26000213623047,64,320251.3125,0,12,15,20.5,1500,134.8699951171875,109.47000122070312,113,1668356.75,0,15,13,38,2496,173.6999969482422,143.32000732421875,144,3584834.75,0,15,13,38,2496,173.6999969482422,143.32000732421875,144,3584834.75,0,12,15,20.5,1500,134.8699951171875,109.47000122070312,113,1668356.75,15,15,15,51,3154,201.18141174316406,155.5352020263672,158,4943945,15,15,15,41,2792,189.28140258789062,146.335205078125,148,4099383),
(253,'GROVYLE','NO_FORM',172,120,137,0,15,11,11.5,499,77.93000030517578,61.15999984741211,67,319335.3125,0,15,14,38.5,1500,134.47000122070312,105.54000091552734,118,1674651.75,15,15,15,51,1914,158.07000732421875,114.12000274658203,128,2308985.5,15,15,14,41,1688,148.72000122070312,107.37000274658203,120,1916168.125,0,15,14,38.5,1500,134.47000122070312,105.54000091552734,118,1674651.75,15,15,15,51,1914,158.07110595703125,114.1155014038086,128,2308910.5,15,15,14,41,1688,148.72109985351562,107.3655014038086,120,1916101.875),
(252,'TREECKO','NO_FORM',124,94,120,1,15,15,18.5,500,71.81999969482422,62.630001068115234,77,346352.65625,15,15,15,51,1204,117.5,92.13999938964844,114,1234215.375,15,15,15,51,1204,117.5,92.13999938964844,114,1234215.375,15,15,15,41,1066,110.55000305175781,86.69000244140625,107,1025443.0625,15,15,15,41,1066,110.55000305175781,86.69000244140625,107,1025443.0625,15,15,15,51,1204,117.4967041015625,92.13770294189453,114,1234149.875,15,15,15,41,1066,110.54669952392578,86.68769836425781,107,1025385.1875),
(251,'CELEBI','NO_FORM',210,210,225,0,13,15,6,500,67.43000030517578,71.5999984741211,77,371755.0625,0,10,13,17.5,1500,117.3499984741211,122.94000244140625,133,1918792.125,0,15,10,29,2499,151.07000732421875,161.86000061035156,169,4132420.25,0,15,10,29,2499,151.07000732421875,161.86000061035156,169,4132420.25,0,10,13,17.5,1500,117.3499984741211,122.94000244140625,133,1918792.125,15,15,14,51,3728,190.1925048828125,190.1925048828125,202,7306984,15,15,14,41,3300,178.9425048828125,178.9425048828125,190,6083880),
(250,'HO_OH','S',239,244,214,6,14,14,5,500,71.11000061035156,74.87999725341797,66,351431.3125,0,13,15,14.5,1500,121.58000183105469,130.74000549316406,116,1843862.875,1,15,14,24,2497,157.05999755859375,169.5,149,3966628.75,1,15,14,24,2497,157.05999755859375,169.5,149,3966628.75,0,13,15,14.5,1500,121.58000183105469,130.74000549316406,116,1843862.875,15,15,15,51,4420,214.70620727539062,218.93270874023438,193,9072199,15,15,15,41,3912,202.00619506835938,205.98269653320312,182,7572980),
(250,'HO_OH','NORMAL',239,244,214,6,14,14,5,500,71.11000061035156,74.87999725341797,66,351431.3125,0,13,15,14.5,1500,121.58000183105469,130.74000549316406,116,1843862.875,1,15,14,24,2497,157.05999755859375,169.5,149,3966628.75,1,15,14,24,2497,157.05999755859375,169.5,149,3966628.75,0,13,15,14.5,1500,121.58000183105469,130.74000549316406,116,1843862.875,15,15,15,51,4420,214.70620727539062,218.93270874023438,193,9072199,15,15,15,41,3912,202.00619506835938,205.98269653320312,182,7572980),
(250,'HO_OH','NO_FORM',239,244,214,6,14,14,5,500,71.11000061035156,74.87999725341797,66,351431.3125,0,13,15,14.5,1500,121.58000183105469,130.74000549316406,116,1843862.875,1,15,14,24,2497,157.05999755859375,169.5,149,3966628.75,1,15,14,24,2497,157.05999755859375,169.5,149,3966628.75,0,13,15,14.5,1500,121.58000183105469,130.74000549316406,116,1843862.875,15,15,15,51,4420,214.70620727539062,218.93270874023438,193,9072199,15,15,15,41,3912,202.00619506835938,205.98269653320312,182,7572980),
(249,'LUGIA','S',193,310,235,0,7,7,5.5,500,59.06999969482422,97.0199966430664,74,424091.875,0,11,11,15.5,1500,101.51000213623047,168.8300018310547,129,2210793.5,0,14,15,25.5,2499,130.19000244140625,218.55999755859375,168,4780327,0,14,15,25.5,2499,130.19000244140625,218.55999755859375,168,4780327,0,11,11,15.5,1500,101.51000213623047,168.8300018310547,129,2210793.5,15,15,15,51,4236,175.82240295410156,274.7225036621094,211,10191800,15,15,14,41,3742,165.42239379882812,258.4725036621094,198,8465914),
(249,'LUGIA','NORMAL',193,310,235,0,7,7,5.5,500,59.06999969482422,97.0199966430664,74,424091.875,0,11,11,15.5,1500,101.51000213623047,168.8300018310547,129,2210793.5,0,14,15,25.5,2499,130.19000244140625,218.55999755859375,168,4780327,0,14,15,25.5,2499,130.19000244140625,218.55999755859375,168,4780327,0,11,11,15.5,1500,101.51000213623047,168.8300018310547,129,2210793.5,15,15,15,51,4236,175.82240295410156,274.7225036621094,211,10191800,15,15,14,41,3742,165.42239379882812,258.4725036621094,198,8465914),
(249,'LUGIA','NO_FORM',193,310,235,0,7,7,5.5,500,59.06999969482422,97.0199966430664,74,424091.875,0,11,11,15.5,1500,101.51000213623047,168.8300018310547,129,2210793.5,0,14,15,25.5,2499,130.19000244140625,218.55999755859375,168,4780327,0,14,15,25.5,2499,130.19000244140625,218.55999755859375,168,4780327,0,11,11,15.5,1500,101.51000213623047,168.8300018310547,129,2210793.5,15,15,15,51,4236,175.82240295410156,274.7225036621094,211,10191800,15,15,14,41,3742,165.42239379882812,258.4725036621094,198,8465914),
(248,'TYRANITAR','NORMAL',251,207,225,7,15,13,5,499,74.87999725341797,64.44000244140625,69,332943.4375,0,15,15,14.5,1499,127.68000030517578,112.93000030517578,122,1759106.125,0,13,11,24.5,2500,165.9600067138672,145.47000122070312,156,3766183.75,0,13,11,24.5,2500,165.9600067138672,145.47000122070312,156,3766183.75,0,15,15,14.5,1499,127.68000030517578,112.93000030517578,122,1759106.125,15,15,14,51,4378,224.8498077392578,187.65660095214844,202,8523299,15,15,14,41,3875,211.5498046875,176.5565948486328,190,7096597),
(234,'STANTLER','NO_FORM',192,131,177,0,11,11,9,500,76.72000122070312,56.7400016784668,75,326481.96875,0,11,15,26.5,1499,132.02999877929688,97.6500015258789,132,1701840.25,15,15,15,51,2476,174.97999572753906,123.41000366210938,162,3498273.5,15,15,15,41,2192,164.6300048828125,116.11000061035156,152,2905508.75,0,11,15,26.5,1499,132.02999877929688,97.6500015258789,132,1701840.25,15,15,15,51,2476,174.9770965576172,123.41380310058594,162,3498323.5,15,15,15,41,2192,164.62710571289062,116.11380004882812,152,2905552.75),
(898,'CALYREX','SHADOW_RIDER',324,194,205,0,14,0,4.5,500,88.62000274658203,56.88999938964844,56,282329.125,3,15,14,12,1498,151.33999633789062,96.72000122070312,101,1478398,0,13,10,20.5,2500,195.9600067138672,125.19999694824219,130,3189445,0,13,10,20.5,2500,195.9600067138672,125.19999694824219,130,3189445,3,15,14,12,1498,151.33999633789062,96.72000122070312,101,1478398,15,15,14,51,5182,286.55670166015625,176.66770935058594,185,9365684,15,15,14,41,4587,269.606689453125,166.2176971435547,174,7797532),
(211,'QWILFISH','NORMAL',184,138,163,6,15,15,9,500,75.91999816894531,61.130001068115234,71,329510.28125,0,15,11,28,1500,130.07000732421875,108.1500015258789,123,1730249.75,15,15,15,51,2346,168.2100067138672,129.3300018310547,150,3263190,15,15,15,41,2077,158.25999450683594,121.68000030517578,141,2715247.75,0,15,11,28,1500,130.07000732421875,108.1500015258789,123,1730249.75,15,15,15,51,2346,168.21470642089844,129.33090209960938,150,3263304,15,15,15,41,2077,158.2646942138672,121.68090057373047,141,2715348.5),
(144,'ARTICUNO','GALARIAN',250,197,207,0,11,12,5.5,499,76.51000213623047,63.65999984741211,67,326332,0,15,14,15.5,1496,131.49000549316406,111.5,116,1700691.75,0,15,12,26,2499,170.2899932861328,144.41000366210938,149,3664145.25,0,15,12,26,2499,170.2899932861328,144.41000366210938,149,3664145.25,0,15,14,15.5,1496,131.49000549316406,111.5,116,1700691.75,15,15,15,51,4107,224.00450134277344,179.20359802246094,187,7506631.5,15,15,15,41,3636,210.75450134277344,168.60360717773438,176,6253978.5),
(145,'ZAPDOS','GALARIAN',252,189,207,1,15,12,5.5,500,77.43000030517578,62.439998626708984,67,323926.84375,3,15,14,15.5,1497,134.1199951171875,107.29000091552734,116,1669209.25,1,15,15,26,2498,172.3300018310547,138.9600067138672,151,3615993.75,1,15,15,26,2498,172.3300018310547,138.9600067138672,151,3615993.75,3,15,14,15.5,1497,134.1199951171875,107.29000091552734,116,1669209.25,15,15,15,51,4059,225.69509887695312,172.4412078857422,187,7277878.5,15,15,15,41,3593,212.34510803222656,162.24119567871094,176,6063398),
(146,'MOLTRES','GALARIAN',202,231,207,6,14,15,6,500,66.79000091552734,78.66999816894531,71,373060.21875,0,13,12,18,1499,114.4800033569336,138.2899932861328,124,1963098.375,1,15,15,29.5,2497,147.2899932861328,178.49000549316406,161,4232656.5,1,15,15,29.5,2497,147.2899932861328,178.49000549316406,161,4232656.5,0,13,12,18,1499,114.4800033569336,138.2899932861328,124,1963098.375,15,15,15,51,3623,183.4300994873047,207.9438018798828,187,7132769.5,15,15,15,41,3207,172.58010864257812,195.643798828125,176,5942504),
(58,'GROWLITHE','HISUIAN',142,92,155,1,15,15,14.5,499,72.73999786376953,54.43000030517578,86,340494.46875,14,15,15,50.5,1494,131.47999572753906,90.18000030517578,143,1695531.875,15,15,15,51,1512,132.7100067138672,90.44999694824219,143,1716517.625,15,15,15,41,1339,124.86000061035156,85.0999984741211,135,1434454.125,15,15,15,41,1339,124.86000061035156,85.0999984741211,135,1434454.125,15,15,15,51,1512,132.71209716796875,90.44710540771484,143,1716489.75,15,15,15,41,1339,124.86209869384766,85.09709930419922,135,1434429.375),
(59,'ARCANINE','HISUIAN',232,165,216,6,15,15,6,500,76.41999816894531,57.79999923706055,74,326863.59375,0,14,10,18,1498,131.49000549316406,101.44999694824219,128,1707476.625,0,10,15,30,2497,169.75,128.0500030517578,169,3673466.5,0,10,15,30,2497,169.75,128.0500030517578,169,3673466.5,0,14,10,18,1498,131.49000549316406,101.44999694824219,128,1707476.625,15,15,15,51,3598,208.7891082763672,152.1540069580078,195,6194779.5,15,15,15,41,3185,196.43910217285156,143.1540069580078,183,5146151),
(211,'QWILFISH','HISUIAN',184,151,163,0,12,15,9,500,73.5199966430664,65.12999725341797,71,339973.375,0,15,15,26.5,1495,126.52999877929688,114.1500015258789,122,1762094.75,15,15,15,51,2444,168.2100067138672,140.32000732421875,150,3540484.25,15,15,15,41,2163,158.25999450683594,132.02000427246094,141,2945981.25,0,15,15,26.5,1495,126.52999877929688,114.1500015258789,122,1762094.75,15,15,15,51,2444,168.21470642089844,140.31980895996094,150,3540578.25,15,15,15,41,2163,158.2646942138672,132.01980590820312,141,2946064.5),
(215,'SNEASEL','HISUIAN',189,146,146,0,11,10,9.5,500,77.72000122070312,64.55999755859375,64,321126.59375,1,15,14,27.5,1496,133.10000610351562,112.79000091552734,112,1681383.125,15,15,15,51,2346,172.44000244140625,136.08999633789062,136,3191561,15,15,15,41,2077,162.24000549316406,128.0399932861328,128,2658970.75,1,15,14,27.5,1496,133.10000610351562,112.79000091552734,112,1681383.125,15,15,15,51,2346,172.4412078857422,136.0933074951172,136,3191660.75,15,15,15,41,2077,162.24119567871094,128.04330444335938,128,2659059),
(628,'BRAVIARY','HISUIAN',213,137,242,0,10,10,7,499,74.37999725341797,51.33000183105469,88,335977.4375,0,14,15,20,1497,127.25,90.20999908447266,153,1756321.125,0,14,13,37,2498,164.69000244140625,116.75,197,3787829,0,14,13,37,2498,164.69000244140625,116.75,197,3787829,0,14,15,20,1497,127.25,90.20999908447266,153,1756321.125,15,15,15,51,3219,192.72840881347656,128.485595703125,217,5373533,15,15,15,41,2850,181.32839965820312,120.88560485839844,204,4471679),
(628,'BRAVIARY','NORMAL',232,152,225,0,4,11,6.5,500,77.81999969482422,52.33000183105469,79,321713.34375,1,15,15,18,1498,132.0500030517578,94.6500015258789,136,1699800.5,0,14,15,30.5,2499,170.4600067138672,121.97000122070312,176,3659217.5,0,14,15,30.5,2499,170.4600067138672,121.97000122070312,176,3659217.5,1,15,15,18,1498,132.0500030517578,94.6500015258789,136,1699800.5,15,15,14,51,3525,208.7891082763672,141.16510009765625,202,5953694.5,15,15,14,41,3121,196.43910217285156,132.81509399414062,190,4957115),
(903,'SNEASLER','NO_FORM',259,158,190,0,15,13,6,500,83.16000366210938,55.54999923706055,65,300269.96875,0,15,9,17.5,1500,144.74000549316406,96.68000030517578,111,1553274.5,2,15,15,28.5,2499,186.13999938964844,123.37999725341797,146,3353029.25,2,15,15,28.5,2499,186.13999938964844,123.37999725341797,146,3353029.25,0,15,9,17.5,1500,144.74000549316406,96.68000030517578,111,1553274.5,15,15,15,51,3686,231.61219787597656,146.23690795898438,173,5859553,15,15,15,41,3263,217.91220092773438,137.58689880371094,163,4887043.5),
