(367,'HUNTAIL','NO_FORM',197,179,146,4,15,15,8,500,75.42,72.8,60,329425.4,1,15,15,24,1498,129.58,126.96,105,1727388.79,1,15,15,51,2500,167.37,163.99,136,3732738.67,15,15,15,41,2369,168.6,154.29,128,3329733.94,1,15,15,24,1498,129.58,126.96,105,1727388.79,15,15,15,51,2677,179.2,163.99,136,3996669.69,15,15,15,41,2369,168.6,154.29,128,3329733.94),
(366,'CLAMPERL','NO_FORM',133,135,111,0,12,15,15.5,500,69.95,77.31,66,356935.26,15,15,15,51,1453,125.1,126.8,106,1681436.99,15,15,15,51,1453,125.1,126.8,106,1681436.99,15,15,15,41,1286,117.7,119.3,100,1404154.66,15,15,15,41,1286,117.7,119.3,100,1404154.66,15,15,15,51,1453,125.1,126.8,106,1681436.99,15,15,15,41,1286,117.7,119.3,100,1404154.66),
(292,'SHEDINJA','NO_FORM',153,73,1,15,15,15,51,450,142.01,74.39,13,137327.36,15,15,15,51,450,142.01,74.39,13,137327.36,15,15,15,51,450,142.01,74.39,13,137327.36,15,15,15,41,398,133.61,69.99,12,112210.93,15,15,15,41,398,133.61,69.99,12,112210.93,15,15,15,51,450,142.01,74.39,13,137327.36,15,15,15,41,398,133.61,69.99,12,112210.93),
(291,'NINJASK','NO_FORM',199,112,156,2,15,15,9.5,500,82.65,52.22,70,302127.6,0,12,15,29,1499,143.16,89.21,123,1570795.49,15,15,15,51,2253,180.89,107.35,144,2796415.78,15,15,15,41,1994,170.19,101,135,2320669.18,0,12,15,29,1499,143.16,89.21,123,1570795.49,15,15,15,51,2253,180.89,107.35,144,2796415.78,15,15,15,41,1994,170.19,101,135,2320669.18),
(290,'NINCADA','NO_FORM',80,126,104,0,15,15,27,499,55.53,97.87,82,445678.48,15,15,15,51,879,80.3,119.19,100,957115.78,15,15,15,51,879,80.3,119.19,100,957115.78,15,15,15,41,778,75.55,112.14,94,796402.37,15,15,15,41,778,75.55,112.14,94,796402.37,15,15,15,51,879,80.3,119.19,100,957115.78,15,15,15,41,778,75.55,112.14,94,796402.37),
(289,'SLAKING','NO_FORM',290,166,284,0,13,13,4.5,500,79.32,48.96,81,314591.68,0,14,15,12.5,1500,136.98,85.02,141,1642070.75,0,11,15,21,2500,177.53,108.35,183,3520046.48,0,11,15,21,2500,177.53,108.35,183,3520046.48,0,14,15,12.5,1500,136.98,85.02,141,1642070.75,15,15,15,51,5069,257.82,153,252,9940327.94,15,15,15,41,4487,242.57,143.95,237,8275395),
(218,'SLUGMA','NO_FORM',118,71,120,0,15,15,22,499,73.93,53.88,84,334653.18,15,15,15,51,1023,112.42,72.7,114,931701.3,15,15,15,51,1023,112.42,72.7,114,931701.3,15,15,15,41,906,105.77,68.4,107,774097.82,15,15,15,41,906,105.77,68.4,107,774097.82,15,15,15,51,1023,112.42,72.7,114,931701.3,15,15,15,41,906,105.77,68.4,107,774097.82),
(217,'URSARING','NORMAL',236,144,207,1,15,14,6.5,499,79.5,53.34,74,313776.17,0,14,15,19,1498,137.42,92,129,1630875.91,0,15,13,33.5,2500,177.64,119.68,165,3508087.65,0,15,13,33.5,2500,177.64,119.68,165,3508087.65,0,14,15,19,1498,137.42,92,129,1630875.91,15,15,15,51,3369,212.17,134.4,187,5332541.08,15,15,15,41,2982,199.62,126.45,176,4442684.64),
(217,'URSARING','NO_FORM',236,144,207,1,15,14,6.5,499,79.5,53.34,74,313776.17,0,14,15,19,1498,137.42,92,129,1630875.91,0,15,13,33.5,2500,177.64,119.68,165,3508087.65,0,15,13,33.5,2500,177.64,119.68,165,3508087.65,0,14,15,19,1498,137.42,92,129,1630875.91,15,15,15,51,3369,212.17,134.4,187,5332541.08,15,15,15,41,2982,199.62,126.45,176,4442684.64),
(216,'TEDDIURSA','NORMAL',142,93,155,0,15,15,14.5,497,72.24,54.94,86,341300.56,13,15,15,51,1500,131.02,91.29,143,1710461.28,15,15,15,51,1520,132.71,91.29,143,1732531.75,15,15,15,41,1345,124.86,85.89,135,1447835.26,15,15,15,41,1345,124.86,85.89,135,1447835.26,15,15,15,51,1520,132.71,91.29,143,1732531.75,15,15,15,41,1345,124.86,85.89,135,1447835.26),
(216,'TEDDIURSA','NO_FORM',142,93,155,0,15,15,14.5,497,72.24,54.94,86,341300.56,13,15,15,51,1500,131.02,91.29,143,1710461.28,15,15,15,51,1520,132.71,91.29,143,1732531.75,15,15,15,41,1345,124.86,85.89,135,1447835.26,15,15,15,41,1345,124.86,85.89,135,1447835.26,15,15,15,51,1520,132.71,91.29,143,1732531.75,15,15,15,41,1345,124.86,85.89,135,1447835.26),
(215,'SNEASEL','NORMAL',189,146,146,0,11,10,9.5,500,77.72,64.56,64,321095.35,1,15,14,27.5,1496,133.1,112.79,112,1681364.05,15,15,15,51,2346,172.44,136.09,136,3191660.65,15,15,15,41,2077,162.24,128.04,128,2659059.07,1,15,14,27.5,1496,133.1,112.79,112,1681364.05,15,15,15,51,2346,172.44,136.09,136,3191660.65,15,15,15,41,2077,162.24,128.04,128,2659059.07),
(215,'SNEASEL','NO_FORM',189,146,146,0,11,10,9.5,500,77.72,64.56,64,321095.35,1,15,14,27.5,1496,133.1,112.79,112,1681364.05,15,15,15,51,2346,172.44,136.09,136,3191660.65,15,15,15,41,2077,162.24,128.04,128,2659059.07,1,15,14,27.5,1496,133.1,112.79,112,1681364.05,15,15,15,51,2346,172.44,136.09,136,3191660.65,15,15,15,41,2077,162.24,128.04,128,2659059.07),
(214,'HERACROSS','NO_FORM',234,179,190,0,2,10,6.5,500,78.49,60.72,67,319309.62,0,15,15,18,1498,132.62,109.95,116,1691474.91,0,14,13,30.5,2500,171.93,141.81,149,3632687.36,0,14,13,30.5,2500,171.93,141.81,149,3632687.36,0,15,15,18,1498,132.62,109.95,116,1691474.91,15,15,15,51,3548,210.48,163.99,173,5971300.64,15,15,15,41,3140,198.03,154.29,163,4980244.38),
(219,'MAGCARGO','NO_FORM',139,191,137,0,13,14,11.5,500,62.98,92.42,68,395790.41,0,15,14,38.5,1498,108.67,161.05,118,2065115.45,15,15,15,51,1947,130.18,174.13,128,2901480.58,15,15,15,41,1723,122.48,163.83,120,2407859.6,0,15,14,38.5,1498,108.67,161.05,118,2065115.45,15,15,15,51,1947,130.18,174.13,128,2901480.58,15,15,15,41,1723,122.48,163.83,120,2407859.6),
(213,'SHUCKLE','NORMAL',17,396,85,15,15,15,51,463,27.05,347.42,84,789392.22,15,15,15,51,463,27.05,347.42,84,789392.22,15,15,15,51,463,27.05,347.42,84,789392.22,15,15,15,41,410,25.45,326.87,79,657174.74,15,15,15,41,410,25.45,326.87,79,657174.74,15,15,15,51,463,27.05,347.42,84,789392.22,15,15,15,41,410,25.45,326.87,79,657174.74),
(212,'SCIZOR','NORMAL',236,181,172,0,11,13,6.5,500,79.17,64.41,62,316116.88,1,15,15,18.5,1497,136.17,112.62,107,1640864.91,0,15,15,32,2499,175.53,145.78,139,3556991.97,0,15,15,32,2499,175.53,145.78,139,3556991.97,1,15,15,18.5,1497,136.17,112.62,107,1640864.91,15,15,15,51,3433,212.17,165.68,158,5554035.32,15,15,15,41,3039,199.62,155.88,148,4605252.86),
(212,'SCIZOR','NO_FORM',236,181,172,0,11,13,6.5,500,79.17,64.41,62,316116.88,1,15,15,18.5,1497,136.17,112.62,107,1640864.91,0,15,15,32,2499,175.53,145.78,139,3556991.97,0,15,15,32,2499,175.53,145.78,139,3556991.97,1,15,15,18.5,1497,136.17,112.62,107,1640864.91,15,15,15,51,3433,212.17,165.68,158,5554035.32,15,15,15,41,3039,199.62,155.88,148,4605252.86),
(211,'QWILFISH','NO_FORM',184,138,163,6,15,15,9,500,75.92,61.13,71,329521.08,0,12,14,28,1498,130.07,106.03,125,1723914.22,15,15,15,51,2346,168.21,129.33,150,3263303.93,15,15,15,41,2077,158.26,121.68,141,2715348.6,0,12,14,28,1498,130.07,106.03,125,1723914.22,15,15,15,51,2346,168.21,129.33,150,3263303.93,15,15,15,41,2077,158.26,121.68,141,2715348.6),
(210,'GRANBULL','NORMAL',212,131,207,0,15,14,7.5,500,76.84,52.92,80,325307.06,0,15,15,22,1498,132.83,91.48,139,1689035.3,0,15,14,44,2500,171.78,118.3,179,3637754.76,9,15,15,40.5,2500,175.21,115.75,176,3569352.18,0,15,15,22,1498,132.83,91.48,139,1689035.3,15,15,15,51,2920,191.88,123.41,187,4428351.41,15,15,15,41,2584,180.53,116.11,176,3689379.69),
(210,'GRANBULL','NO_FORM',212,131,207,0,15,14,7.5,500,76.84,52.92,80,325307.06,0,15,15,22,1498,132.83,91.48,139,1689035.3,0,15,14,44,2500,171.78,118.3,179,3637754.76,9,15,15,40.5,2500,175.21,115.75,176,3569352.18,0,15,15,22,1498,132.83,91.48,139,1689035.3,15,15,15,51,2920,191.88,123.41,187,4428351.41,15,15,15,41,2584,180.53,116.11,176,3689379.69),
(209,'SNUBBULL','NORMAL',137,85,155,0,12,14,16,500,73.21,51.83,90,341502.18,15,15,15,51,1416,128.49,84.53,143,1553107.02,15,15,15,51,1416,128.49,84.53,143,1553107.02,15,15,15,41,1253,120.89,79.53,135,1297894.31,15,15,15,41,1253,120.89,79.53,135,1297894.31,15,15,15,51,1416,128.49,84.53,143,1553107.02,15,15,15,41,1253,120.89,79.53,135,1297894.31),
(209,'SNUBBULL','NO_FORM',137,85,155,0,12,14,16,500,73.21,51.83,90,341502.18,15,15,15,51,1416,128.49,84.53,143,1553107.02,15,15,15,51,1416,128.49,84.53,143,1553107.02,15,15,15,41,1253,120.89,79.53,135,1297894.31,15,15,15,41,1253,120.89,79.53,135,1297894.31,15,15,15,51,1416,128.49,84.53,143,1553107.02,15,15,15,41,1253,120.89,79.53,135,1297894.31),
(208,'STEELIX','NORMAL',148,272,181,2,15,15,8,500,56.29,107.69,73,442490.61,0,14,15,24,1500,96.86,187.17,128,2320446.69,0,15,15,50.5,2493,124.73,241.88,165,4978248.49,15,15,15,41,2445,129.63,228.25,155,4586307.52,0,14,15,24,1500,96.86,187.17,128,2320446.69,15,15,15,51,2762,137.78,242.6,165,5515376.99,15,15,15,41,2445,129.63,228.25,155,4586307.52),
(213,'SHUCKLE','NO_FORM',17,396,85,15,15,15,51,463,27.05,347.42,84,789392.22,15,15,15,51,463,27.05,347.42,84,789392.22,15,15,15,51,463,27.05,347.42,84,789392.22,15,15,15,41,410,25.45,326.87,79,657174.74,15,15,15,41,410,25.45,326.87,79,657174.74,15,15,15,51,463,27.05,347.42,84,789392.22,15,15,15,41,410,25.45,326.87,79,657174.74),
(208,'STEELIX','NO_FORM',148,272,181,2,15,15,8,500,56.29,107.69,73,442490.61,0,14,15,24,1500,96.86,187.17,128,2320446.69,0,15,15,50.5,2493,124.73,241.88,165,4978248.49,15,15,15,41,2445,129.63,228.25,155,4586307.52,0,14,15,24,1500,96.86,187.17,128,2320446.69,15,15,15,51,2762,137.78,242.6,165,5515376.99,15,15,15,41,2445,129.63,228.25,155,4586307.52),
(220,'SWINUB','NO_FORM',90,69,137,0,15,15,27.5,499,63.05,58.85,106,393271,15,15,15,51,847,88.76,71.01,128,806678.18,15,15,15,51,847,88.76,71.01,128,806678.18,15,15,15,41,750,83.51,66.81,120,669440.22,15,15,15,41,750,83.51,66.81,120,669440.22,15,15,15,51,847,88.76,71.01,128,806678.18,15,15,15,41,750,83.51,66.81,120,669440.22),
(221,'PILOSWINE','NO_FORM',181,138,225,4,15,15,8,499,69.42,57.41,90,358685.41,0,15,10,24.5,1500,119.68,101.17,155,1876665.51,2,15,14,51,2500,154.69,129.33,202,4041249.35,15,15,15,41,2375,155.88,121.68,190,3603819.87,0,15,10,24.5,1500,119.68,101.17,155,1876665.51,15,15,15,51,2683,165.68,129.33,202,4328332.63,15,15,15,41,2375,155.88,121.68,190,3603819.87),
(232,'DONPHAN','NO_FORM',214,185,207,0,13,11,6.5,500,71.79,66.42,73,348052.37,0,14,8,19,1500,124.61,115.87,125,1804841.13,0,15,15,32,2494,159.17,148.76,165,3906858.87,0,15,15,32,2494,159.17,148.76,165,3906858.87,0,14,8,19,1500,124.61,115.87,125,1804841.13,15,15,15,51,3447,193.57,169.06,187,6119681.81,15,15,15,41,3052,182.12,159.06,176,5098472.94),
(231,'PHANPY','NO_FORM',107,98,207,0,15,15,16.5,499,58.06,61.32,120,427228.54,15,15,15,51,1380,103.13,95.52,187,1842050.95,15,15,15,51,1380,103.13,95.52,187,1842050.95,15,15,15,41,1222,97.03,89.87,176,1534662.62,15,15,15,41,1222,97.03,89.87,176,1534662.62,15,15,15,51,1380,103.13,95.52,187,1842050.95,15,15,15,41,1222,97.03,89.87,176,1534662.62),
(230,'KINGDRA','NORMAL',194,194,181,0,3,15,7.5,500,70.32,71.4,71,356484.86,0,15,13,21.5,1498,120.16,129.45,120,1866683.89,0,15,15,41.5,2499,154.77,166.74,156,4025878.68,2,14,14,41,2496,155.88,165.42,155,3996806.08,0,15,13,21.5,1498,120.16,129.45,120,1866683.89,15,15,15,51,3022,176.67,176.67,165,5149893.81,15,15,15,41,2675,166.22,166.22,155,4282390.26),
(230,'KINGDRA','NO_FORM',194,194,181,0,3,15,7.5,500,70.32,71.4,71,356484.86,0,15,13,21.5,1498,120.16,129.45,120,1866683.89,0,15,15,41.5,2499,154.77,166.74,156,4025878.68,2,14,14,41,2496,155.88,165.42,155,3996806.08,0,15,13,21.5,1498,120.16,129.45,120,1866683.89,15,15,15,51,3022,176.67,176.67,165,5149893.81,15,15,15,41,2675,166.22,166.22,155,4282390.26),
(229,'HOUNDOOM','NORMAL',224,144,181,0,10,7,7.5,500,81.19,55.82,68,308171.48,0,13,13,21.5,1499,138.75,97.25,120,1619087.92,0,15,14,41,2494,178.15,126.45,155,3491715.2,0,15,14,41,2494,178.15,126.45,155,3491715.2,0,13,13,21.5,1499,138.75,97.25,120,1619087.92,15,15,15,51,3014,202.03,134.4,165,4480234.3,15,15,15,41,2668,190.08,126.45,155,3725535.41),
(229,'HOUNDOOM','NO_FORM',224,144,181,0,10,7,7.5,500,81.19,55.82,68,308171.48,0,13,13,21.5,1499,138.75,97.25,120,1619087.92,0,15,14,41,2494,178.15,126.45,155,3491715.2,0,15,14,41,2494,178.15,126.45,155,3491715.2,0,13,13,21.5,1499,138.75,97.25,120,1619087.92,15,15,15,51,3014,202.03,134.4,165,4480234.3,15,15,15,41,2668,190.08,126.45,155,3725535.41),
(228,'HOUNDOUR','NORMAL',152,83,128,0,15,15,15.5,497,79.94,51.54,75,309034.86,15,15,15,51,1412,141.17,82.84,120,1403283.92,15,15,15,51,1412,141.17,82.84,120,1403283.92,15,15,15,41,1250,132.82,77.94,113,1169722.82,15,15,15,41,1250,132.82,77.94,113,1169722.82,15,15,15,51,1412,141.17,82.84,120,1403283.92,15,15,15,41,1250,132.82,77.94,113,1169722.82),
(228,'HOUNDOUR','NO_FORM',152,83,128,0,15,15,15.5,497,79.94,51.54,75,309034.86,15,15,15,51,1412,141.17,82.84,120,1403283.92,15,15,15,51,1412,141.17,82.84,120,1403283.92,15,15,15,41,1250,132.82,77.94,113,1169722.82,15,15,15,41,1250,132.82,77.94,113,1169722.82,15,15,15,51,1412,141.17,82.84,120,1403283.92,15,15,15,41,1250,132.82,77.94,113,1169722.82),
(220,'SWINUB','NORMAL',90,69,137,0,15,15,27.5,499,63.05,58.85,106,393271,15,15,15,51,847,88.76,71.01,128,806678.18,15,15,15,51,847,88.76,71.01,128,806678.18,15,15,15,41,750,83.51,66.81,120,669440.22,15,15,15,41,750,83.51,66.81,120,669440.22,15,15,15,51,847,88.76,71.01,128,806678.18,15,15,15,41,750,83.51,66.81,120,669440.22),
(227,'SKARMORY','NORMAL',148,226,163,3,15,15,9,499,60.33,96.3,71,412507.8,0,15,14,27.5,1500,103.68,168.83,123,2153020.31,15,15,15,51,2412,137.78,203.72,150,4210344.8,15,15,15,41,2135,129.63,191.67,141,3503367.78,0,15,14,27.5,1500,103.68,168.83,123,2153020.31,15,15,15,51,2412,137.78,203.72,150,4210344.8,15,15,15,41,2135,129.63,191.67,141,3503367.78),
(226,'MANTINE','NO_FORM',148,226,163,3,15,15,9,499,60.33,96.3,71,412507.8,0,15,14,27.5,1500,103.68,168.83,123,2153020.31,15,15,15,51,2412,137.78,203.72,150,4210344.8,15,15,15,41,2135,129.63,191.67,141,3503367.78,0,15,14,27.5,1500,103.68,168.83,123,2153020.31,15,15,15,51,2412,137.78,203.72,150,4210344.8,15,15,15,41,2135,129.63,191.67,141,3503367.78),
(225,'DELIBIRD','WINTER_2020',128,90,128,0,13,15,18,498,72.54,58.38,81,343022.18,15,15,15,51,1252,120.88,88.76,120,1287443.98,15,15,15,51,1252,120.88,88.76,120,1287443.98,15,15,15,41,1108,113.73,83.51,113,1073163.15,15,15,15,41,1108,113.73,83.51,113,1073163.15,15,15,15,51,1252,120.88,88.76,120,1287443.98,15,15,15,41,1108,113.73,83.51,113,1073163.15),
(225,'DELIBIRD','NORMAL',128,90,128,0,13,15,18,498,72.54,58.38,81,343022.18,15,15,15,51,1252,120.88,88.76,120,1287443.98,15,15,15,51,1252,120.88,88.76,120,1287443.98,15,15,15,41,1108,113.73,83.51,113,1073163.15,15,15,15,41,1108,113.73,83.51,113,1073163.15,15,15,15,51,1252,120.88,88.76,120,1287443.98,15,15,15,41,1108,113.73,83.51,113,1073163.15),
(225,'DELIBIRD','NO_FORM',128,90,128,0,13,15,18,498,72.54,58.38,81,343022.18,15,15,15,51,1252,120.88,88.76,120,1287443.98,15,15,15,51,1252,120.88,88.76,120,1287443.98,15,15,15,41,1108,113.73,83.51,113,1073163.15,15,15,15,41,1108,113.73,83.51,113,1073163.15,15,15,15,51,1252,120.88,88.76,120,1287443.98,15,15,15,41,1108,113.73,83.51,113,1073163.15),
(224,'OCTILLERY','NO_FORM',197,141,181,0,9,10,8.5,500,76.36,58.14,74,328503.29,0,15,13,24.5,1498,130.26,103.15,128,1719831.75,3,15,15,51,2498,169.06,131.87,165,3678411.36,15,15,15,41,2344,168.6,124.07,155,3242306.97,0,15,13,24.5,1498,130.26,103.15,128,1719831.75,15,15,15,51,2648,179.2,131.87,165,3899116.04,15,15,15,41,2344,168.6,124.07,155,3242306.97),
(223,'REMORAID','NO_FORM',127,69,111,0,14,15,21.5,498,78.66,51.41,78,315440.85,15,15,15,51,1043,120.03,71.01,106,903431.55,15,15,15,51,1043,120.03,71.01,106,903431.55,15,15,15,41,924,112.93,66.81,100,754448.51,15,15,15,41,924,112.93,66.81,100,754448.51,15,15,15,51,1043,120.03,71.01,106,903431.55,15,15,15,41,924,112.93,66.81,100,754448.51),
(222,'CORSOLA','NO_FORM',118,156,146,0,12,14,14.5,500,60.03,85.46,81,415530.36,8,15,15,51,1493,106.51,144.55,136,2093762.04,15,15,15,51,1576,112.42,144.55,136,2210082.15,15,15,15,41,1395,105.77,136,128,1841279.4,15,15,15,41,1395,105.77,136,128,1841279.4,15,15,15,51,1576,112.42,144.55,136,2210082.15,15,15,15,41,1395,105.77,136,128,1841279.4),
(221,'PILOSWINE','NORMAL',181,138,225,4,15,15,8,499,69.42,57.41,90,358685.41,0,15,10,24.5,1500,119.68,101.17,155,1876665.51,2,15,14,51,2500,154.69,129.33,202,4041249.35,15,15,15,41,2375,155.88,121.68,190,3603819.87,0,15,10,24.5,1500,119.68,101.17,155,1876665.51,15,15,15,51,2683,165.68,129.33,202,4328332.63,15,15,15,41,2375,155.88,121.68,190,3603819.87),
(227,'SKARMORY','NO_FORM',148,226,163,3,15,15,9,499,60.33,96.3,71,412507.8,0,15,14,27.5,1500,103.68,168.83,123,2153020.31,15,15,15,51,2412,137.78,203.72,150,4210344.8,15,15,15,41,2135,129.63,191.67,141,3503367.78,0,15,14,27.5,1500,103.68,168.83,123,2153020.31,15,15,15,51,2412,137.78,203.72,150,4210344.8,15,15,15,41,2135,129.63,191.67,141,3503367.78),
(207,'GLIGAR','NORMAL',143,184,163,0,12,15,10.5,500,61.91,84.85,77,404493,0,15,12,33,1500,107.22,149.2,131,2095589.21,15,15,15,51,2124,133.56,168.21,150,3369947.85,15,15,15,41,1880,125.66,158.26,141,2804085.48,0,15,12,33,1500,107.22,149.2,131,2095589.21,15,15,15,51,2124,133.56,168.21,150,3369947.85,15,15,15,41,1880,125.66,158.26,141,2804085.48),
(207,'GLIGAR','NO_FORM',143,184,163,0,12,15,10.5,500,61.91,84.85,77,404493,0,15,12,33,1500,107.22,149.2,131,2095589.21,15,15,15,51,2124,133.56,168.21,150,3369947.85,15,15,15,41,1880,125.66,158.26,141,2804085.48,0,15,12,33,1500,107.22,149.2,131,2095589.21,15,15,15,51,2124,133.56,168.21,150,3369947.85,15,15,15,41,1880,125.66,158.26,141,2804085.48),
(206,'DUNSPARCE','NO_FORM',131,128,225,1,15,14,11.5,500,59.8,64.79,108,418451.48,0,14,12,40,1500,103.53,112.22,187,2172627.25,15,15,15,51,1932,123.41,120.88,202,3013436.33,15,15,15,41,1710,116.11,113.73,190,2509021.98,0,14,12,40,1500,103.53,112.22,187,2172627.25,15,15,15,51,1932,123.41,120.88,202,3013436.33,15,15,15,41,1710,116.11,113.73,190,2509021.98),
(192,'SUNFLORA','NO_FORM',185,135,181,0,14,12,9,500,73.92,59.54,77,338866.43,0,15,15,26.5,1500,127.22,103.15,134,1758496.1,15,15,15,51,2450,169.06,126.8,165,3536934,15,15,15,41,2169,159.06,119.3,155,2941134.77,0,15,15,26.5,1500,127.22,103.15,134,1758496.1,15,15,15,51,2450,169.06,126.8,165,3536934,15,15,15,41,2169,159.06,119.3,155,2941134.77),
(191,'SUNKERN','NO_FORM',55,55,102,15,15,15,51,452,59.17,59.17,98,343118.32,15,15,15,51,452,59.17,59.17,98,343118.32,15,15,15,51,452,59.17,59.17,98,343118.32,15,15,15,41,400,55.67,55.67,93,288231.21,15,15,15,41,400,55.67,55.67,93,288231.21,15,15,15,51,452,59.17,59.17,98,343118.32,15,15,15,41,400,55.67,55.67,93,288231.21),
(190,'AIPOM','NORMAL',136,112,146,0,14,14,14.5,499,69.18,64.1,81,359187.26,10,15,15,51,1491,123.41,107.35,136,1801844.23,15,15,15,51,1542,127.64,107.35,136,1863551.22,15,15,15,41,1365,120.09,101,128,1552575.08,15,15,15,41,1365,120.09,101,128,1552575.08,15,15,15,51,1542,127.64,107.35,136,1863551.22,15,15,15,41,1365,120.09,101,128,1552575.08),
(190,'AIPOM','NO_FORM',136,112,146,0,14,14,14.5,499,69.18,64.1,81,359187.26,10,15,15,51,1491,123.41,107.35,136,1801844.23,15,15,15,51,1542,127.64,107.35,136,1863551.22,15,15,15,41,1365,120.09,101,128,1552575.08,15,15,15,41,1365,120.09,101,128,1552575.08,15,15,15,51,1542,127.64,107.35,136,1863551.22,15,15,15,41,1365,120.09,101,128,1552575.08),
(189,'JUMPLUFF','NORMAL',118,183,181,1,15,14,12,500,55.07,91.63,90,454190.8,0,14,14,43,1499,95.03,158.64,157,2366809.38,15,15,15,51,1872,112.42,167.37,165,3104720.67,15,15,15,41,1657,105.77,157.47,155,2581728.1,3,14,14,41,1500,96.23,156.67,155,2336927.65,15,15,15,51,1872,112.42,167.37,165,3104720.67,15,15,15,41,1657,105.77,157.47,155,2581728.1),
(189,'JUMPLUFF','NO_FORM',118,183,181,1,15,14,12,500,55.07,91.63,90,454190.8,0,14,14,43,1499,95.03,158.64,157,2366809.38,15,15,15,51,1872,112.42,167.37,165,3104720.67,15,15,15,41,1657,105.77,157.47,155,2581728.1,3,14,14,41,1500,96.23,156.67,155,2336927.65,15,15,15,51,1872,112.42,167.37,165,3104720.67,15,15,15,41,1657,105.77,157.47,155,2581728.1),
(188,'SKIPLOOM','NORMAL',91,120,146,0,14,15,21,500,55.71,82.03,98,447814.66,15,15,15,51,1116,89.6,114.12,136,1390593.83,15,15,15,51,1116,89.6,114.12,136,1390593.83,15,15,15,41,988,84.3,107.37,128,1158541.45,15,15,15,41,988,84.3,107.37,128,1158541.45,15,15,15,51,1116,89.6,114.12,136,1390593.83,15,15,15,41,988,84.3,107.37,128,1158541.45),
(188,'SKIPLOOM','NO_FORM',91,120,146,0,14,15,21,500,55.71,82.03,98,447814.66,15,15,15,51,1116,89.6,114.12,136,1390593.83,15,15,15,51,1116,89.6,114.12,136,1390593.83,15,15,15,41,988,84.3,107.37,128,1158541.45,15,15,15,41,988,84.3,107.37,128,1158541.45,15,15,15,51,1116,89.6,114.12,136,1390593.83,15,15,15,41,988,84.3,107.37,128,1158541.45),
(193,'YANMA','NO_FORM',154,94,163,1,15,15,13,500,74.66,52.5,85,333198.69,0,14,15,49.5,1498,129.02,90.48,149,1739447.89,15,15,15,51,1682,142.86,92.14,150,1974359.43,15,15,15,41,1488,134.41,86.69,141,1642836.29,15,15,15,41,1488,134.41,86.69,141,1642836.29,15,15,15,51,1682,142.86,92.14,150,1974359.43,15,15,15,41,1488,134.41,86.69,141,1642836.29),
(187,'HOPPIP','NORMAL',67,94,111,0,15,14,42,500,53.62,87.23,100,467742.61,15,15,15,51,686,69.31,92.14,106,676967.74,15,15,15,51,686,69.31,92.14,106,676967.74,15,15,15,41,607,65.21,86.69,100,565330.38,15,15,15,41,607,65.21,86.69,100,565330.38,15,15,15,51,686,69.31,92.14,106,676967.74,15,15,15,41,607,65.21,86.69,100,565330.38),
(186,'POLITOED','NORMAL',174,179,207,0,14,9,8,500,65.29,72.42,81,383000.74,0,15,11,23.5,1500,112.68,125.63,141,1995961.62,0,15,14,48.5,2498,144.91,161.56,184,4307747.15,15,15,15,41,2480,150.31,154.29,176,4081672.68,0,15,11,23.5,1500,112.68,125.63,141,1995961.62,15,15,15,51,2802,159.76,163.99,187,4899219.5,15,15,15,41,2480,150.31,154.29,176,4081672.68),
(186,'POLITOED','NO_FORM',174,179,207,0,14,9,8,500,65.29,72.42,81,383000.74,0,15,11,23.5,1500,112.68,125.63,141,1995961.62,0,15,14,48.5,2498,144.91,161.56,184,4307747.15,15,15,15,41,2480,150.31,154.29,176,4081672.68,0,15,11,23.5,1500,112.68,125.63,141,1995961.62,15,15,15,51,2802,159.76,163.99,187,4899219.5,15,15,15,41,2480,150.31,154.29,176,4081672.68),
(185,'SUDOWOODO','NO_FORM',167,176,172,0,13,14,9,499,66.73,75.52,74,372897.8,0,14,11,27,1500,115.92,131.89,127,1941656.97,15,15,15,51,2457,153.84,161.45,158,3924493.37,15,15,15,41,2175,144.74,151.9,148,3254081.63,0,14,11,27,1500,115.92,131.89,127,1941656.97,15,15,15,51,2457,153.84,161.45,158,3924493.37,15,15,15,41,2175,144.74,151.9,148,3254081.63),
(184,'AZUMARILL','NO_FORM',112,152,225,0,15,15,12.5,500,52.9,78.88,113,471536.36,0,15,15,45.5,1499,91.59,136.57,196,2451798.43,15,15,15,51,1816,107.35,141.17,202,3061211.38,15,15,15,41,1608,101,132.82,190,2548800.04,7,15,13,41,1500,94.64,132.82,189,2375675.99,15,15,15,51,1816,107.35,141.17,202,3061211.38,15,15,15,41,1608,101,132.82,190,2548800.04),
(183,'MARILL','NO_FORM',37,93,172,12,15,15,51,497,41.42,91.29,158,597446.03,15,15,15,51,528,43.96,91.29,158,634024.36,15,15,15,51,528,43.96,91.29,158,634024.36,15,15,15,41,467,41.36,85.89,148,525715.51,15,15,15,41,467,41.36,85.89,148,525715.51,15,15,15,51,528,43.96,91.29,158,634024.36,15,15,15,41,467,41.36,85.89,148,525715.51),
(182,'BELLOSSOM','NORMAL',169,186,181,0,14,13,8.5,500,65.5,77.52,75,380827.66,1,14,14,25,1497,113.55,133.59,130,1971920.36,7,15,15,51,2496,148.77,169.91,165,4170752.58,15,15,15,41,2309,146.34,159.86,155,3625830.94,1,14,14,25,1497,113.55,133.59,130,1971920.36,15,15,15,51,2609,155.54,169.91,165,4360332.24,15,15,15,41,2309,146.34,159.86,155,3625830.94),
